invoice_id,date,day_of_week,product_name,units_sold,price_per_unit,amount
534377,2010-11-22,Monday,RED RETROSPOT TRADITIONAL TEAPOT ,1,7.95,7.95
534377,2010-11-22,Monday,SET/5 RED RETROSPOT LID GLASS BOWLS,1,2.95,2.95
534377,2010-11-22,Monday,BROWN CHECK CAT DOORSTOP ,1,4.25,4.25
534377,2010-11-22,Monday,TEA BAG PLATE RED RETROSPOT,2,0.85,1.7
534377,2010-11-22,Monday,CHILLI LIGHTS,1,4.95,4.95
534377,2010-11-22,Monday,BINGO SET,1,3.75,3.75
534377,2010-11-22,Monday,RED RETROSPOT BUTTER DISH,1,4.95,4.95
534377,2010-11-22,Monday,LADIES & GENTLEMEN METAL SIGN,1,2.55,2.55
534377,2010-11-22,Monday,YOU'RE CONFUSING ME METAL SIGN ,1,1.69,1.69
534377,2010-11-22,Monday,RED RETROSPOT CAKE STAND,2,10.95,21.9
534377,2010-11-22,Monday,RED RETROSPOT SUGAR JAM BOWL,1,2.55,2.55
534377,2010-11-22,Monday,RED RETROSPOT BUTTER DISH,1,4.95,4.95
534377,2010-11-22,Monday,RED RETROSPOT ROUND CAKE TINS,1,9.95,9.95
534377,2010-11-22,Monday,RED RETROSPOT TRADITIONAL TEAPOT ,1,7.95,7.95
534377,2010-11-22,Monday,RED RETROSPOT TEA CUP AND SAUCER ,1,3.75,3.75
534377,2010-11-22,Monday,RED RETROSPOT PUDDING BOWL,1,4.25,4.25
534377,2010-11-22,Monday,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",1,4.95,4.95
534378,2010-11-22,Monday,SET/4 WHITE RETRO STORAGE CUBES ,1,39.95,39.95
534379,2010-11-22,Monday,GREEN GIANT GARDEN THERMOMETER,2,5.95,11.9
534379,2010-11-22,Monday,IVORY GIANT GARDEN THERMOMETER,2,5.95,11.9
534380,2010-11-23,Tuesday,CREAM WALL PLANTER HEART SHAPED,2,5.95,11.9
534380,2010-11-23,Tuesday,WOOD 2 DRAWER CABINET WHITE FINISH,4,5.95,23.8
534380,2010-11-23,Tuesday,6 EGG HOUSE PAINTED WOOD,2,7.95,15.9
534380,2010-11-23,Tuesday,CUPBOARD 3 DRAWER MA CAMPAGNE,1,14.95,14.95
